UserID,CourseName,TimeSpentOnCourse,QuizScores,CompletionRate,CourseCompletion
5618,Introduction to React,29.97971935,50.36565595,20.86077271,0
4326,Advanced CSS,27.80263951,62.61596979,65.63241524,0
5849,Advanced CSS,86.8204847,78.4589624,63.81200659,1
4992,JavaScript Fundamentals,35.03842663,59.19885273,95.43316189,1
3866,Programming,92.49064696,98.428285,18.10247753,0
8650,Introduction to React,79.46612884,70.23332895,76.48402325,1
4321,Introduction to React,78.90872424,86.83653261,22.58889614,0
4589,Stage Management with Redux,12.06823675,61.55364646,27.41099087,0
4215,Stage Management with Redux,81.93570918,90.26456415,33.30843668,1
8089,Programming,83.39402571,63.95635296,33.26129953,0
5010,JavaScript Fundamentals,55.44885317,57.50783649,80.63469703,0
8791,Advanced CSS,27.26533064,70.99850119,0.128336323,0
4101,Advanced CSS,12.26248379,68.54184824,48.91869024,0
3039,Programming,33.79016765,97.70588954,77.31223562,1
3379,JavaScript Fundamentals,40.78797209,72.02018992,87.4761995,1
5700,JavaScript Fundamentals,37.74623795,93.30974857,95.89032172,1
7567,Programming,36.36982128,71.7402766,43.54888955,1
8772,Introduction to React,26.67976913,64.15505767,21.18477769,0
6817,Stage Management with Redux,11.17804761,78.02583213,55.69746684,0
2866,Introduction to React,56.70844279,81.3806345,49.17691112,1
3134,JavaScript Fundamentals,90.89545276,82.80335561,76.06002032,1
2716,JavaScript Fundamentals,19.22006245,70.24297667,69.88922263,1
3153,Advanced CSS,24.98875003,64.48616706,7.433288005,0
6584,Stage Management with Redux,33.48224411,59.87587068,78.5832072,0
230,JavaScript Fundamentals,57.66836487,92.00831477,35.024928,0
8813,Programming,33.80791568,53.65976057,89.95255275,1
3103,Programming,48.54343463,50.46763176,50.99683172,0
1274,JavaScript Fundamentals,56.94215602,80.37425848,61.12697846,1
2398,Programming,40.8134818,55.02883721,56.94624077,0
8529,Programming,12.80524622,51.85830564,86.30231757,0
7858,Advanced CSS,64.89874149,97.34019871,68.02150505,1
7050,Programming,44.70916759,76.94121802,17.54193412,0
1676,Advanced CSS,44.46389515,51.70151787,53.4007077,0
4931,Stage Management with Redux,79.92671793,82.85158828,69.0396978,1
1847,Programming,66.2353366,54.64263659,59.14613931,0
6083,Introduction to React,27.30889124,90.02120477,7.434988156,0
2263,Introduction to React,30.33845961,85.91852407,94.54929862,1
8788,Advanced CSS,55.99522788,89.28612561,12.96914632,0
4546,Advanced CSS,26.02152421,81.67770399,33.32047027,1
6675,Advanced CSS,46.16776436,57.51320694,67.48314094,1
4345,Advanced CSS,14.96492015,96.20605086,35.90245247,0
7918,JavaScript Fundamentals,23.37186008,74.71747174,60.72715873,1
3267,JavaScript Fundamentals,35.09837658,53.80004945,42.34052102,0
4926,Stage Management with Redux,74.53035551,79.58932418,79.9266508,1
3405,Programming,90.28199333,85.75798293,47.14835242,0
99,Stage Management with Redux,96.4276852,70.1843425,15.54444396,0
911,JavaScript Fundamentals,11.44585099,82.99278191,55.47063349,0
8895,Introduction to React,21.12566599,67.06323236,5.09487116,1
2218,Stage Management with Redux,94.96213323,96.74738135,80.81611526,1
3435,JavaScript Fundamentals,87.24751759,60.12098346,5.944659811,0
3763,Programming,20.01215736,66.3330808,43.60312453,0
4190,Introduction to React,76.08711898,69.87188423,5.123885112,0
8217,Programming,89.88527688,89.94464524,78.47655174,0
3823,JavaScript Fundamentals,36.58505759,78.47425985,85.52357567,1
3275,Introduction to React,68.03111522,96.94199526,5.101374457,0
2106,Advanced CSS,3.34791967,96.5488673,27.99187973,0
7257,Advanced CSS,9.739541104,70.99381545,61.79129347,0
8001,Programming,31.21067472,72.95086264,94.86525764,1
3399,Programming,84.69650097,90.25993655,44.68531008,1
3108,Advanced CSS,41.54232955,59.47520889,93.94135863,0
8761,Advanced CSS,3.529192711,85.73436748,5.514118168,1
8781,Advanced CSS,32.63535722,74.75876252,70.11965166,1
722,Advanced CSS,49.57074401,77.69134097,18.70101131,1
3062,Stage Management with Redux,80.15828577,79.20527515,19.1332334,0
3097,Advanced CSS,45.68233579,91.9917429,78.91486549,1
8491,Programming,38.49037567,63.13736293,78.86536604,0
6314,Advanced CSS,53.58868063,51.60486976,47.47055356,0
6438,Introduction to React,56.17716141,97.27643295,32.06852076,1
6829,JavaScript Fundamentals,9.858359915,60.66942413,25.4900912,0
5191,Introduction to React,5.971099024,60.65079917,38.47144617,0
4114,Programming,94.78114799,87.7822514,15.98581756,1
8979,Programming,56.22753106,96.62762884,64.02928474,1
7288,Introduction to React,96.93228339,59.31723336,27.12688424,0
558,Introduction to React,53.21818991,97.00846595,93.15020403,1
6635,JavaScript Fundamentals,27.87460564,89.02223858,28.45747766,1
993,JavaScript Fundamentals,36.95572325,70.54541634,12.21204794,1
2822,Programming,13.33680656,77.61432969,36.65234427,0
1242,Introduction to React,14.21803958,91.70042042,69.64615577,1
6073,Stage Management with Redux,67.7494196,52.16892645,66.05835424,1
6017,Introduction to React,95.93155588,52.04329207,59.76003664,0
6123,Introduction to React,22.77349707,65.43816473,76.96820347,0
4506,Stage Management with Redux,53.87606732,87.50740176,95.55933225,1
4899,Introduction to React,42.09273477,75.59385543,43.52847751,0
8938,Introduction to React,40.39807727,53.40800298,48.79359049,1
4891,Introduction to React,65.03376037,74.62656494,35.43404017,1
7310,Stage Management with Redux,2.34683515,88.32572286,61.3281891,0
4045,JavaScript Fundamentals,67.12543981,60.79363236,67.46767279,0
2277,Introduction to React,32.55102847,50.52054933,26.33547284,0
6089,Introduction to React,33.22142988,71.02668604,69.5596006,1
3329,Introduction to React,3.608385887,73.87502611,71.47113345,1
3523,Introduction to React,81.13784775,52.54791884,71.03879989,1
2174,Advanced CSS,75.48784292,51.79377826,24.74935071,0
5297,Advanced CSS,60.93463682,81.58560513,29.00188365,1
5485,JavaScript Fundamentals,1.776647203,50.78057333,59.47934717,0
1181,Stage Management with Redux,55.29169274,81.43226203,79.31814213,1
1484,Programming,54.17976284,73.66606453,35.74695918,0
2556,Programming,19.43033854,63.98131738,51.22714861,0
3106,Introduction to React,36.68583989,97.01783572,79.00436169,1
4135,Introduction to React,15.08633564,77.47082149,86.6319592,0
